CODE,ADDITIVE_CODE,ONLY_CODE,HEALTH,HALAL,CLASS
E100*,E100,100,BLACK,VITAL_1,RENKLENDIRICILER
E101*,E101,101,BLACK,VITAL_1,RENKLENDIRICILER
E102*,E102,102,RED,VITAL_1,RENKLENDIRICILER
E104*,E104,104,RED,VITAL_1,RENKLENDIRICILER
E107*,E107,107,RED,VITAL_1,RENKLENDIRICILER
E110*,E110,110,RED,VITAL_1,RENKLENDIRICILER
E120**,E120,120,RED,VITAL_2,RENKLENDIRICILER
E122*,E122,122,RED,VITAL_1,RENKLENDIRICILER
E123*,E123,123,RED,VITAL_1,RENKLENDIRICILER
E124*,E124,124,RED,VITAL_1,RENKLENDIRICILER
E127*,E127,127,RED,VITAL_1,RENKLENDIRICILER
E128*,E128,128,RED,VITAL_1,RENKLENDIRICILER
E129*,E129,129,RED,VITAL_1,RENKLENDIRICILER
E131*,E131,131,RED,VITAL_1,RENKLENDIRICILER
E132*,E132,132,RED,VITAL_1,RENKLENDIRICILER
E133*,E133,133,RED,VITAL_1,RENKLENDIRICILER
E140*,E140,140,BLACK,VITAL_1,RENKLENDIRICILER
E141*,E141,141,BLACK,VITAL_1,RENKLENDIRICILER
E142*,E142,142,RED,VITAL_1,RENKLENDIRICILER
E150,E150,150,RED,NORMAL,RENKLENDIRICILER
E151,E151,151,RED,NORMAL,RENKLENDIRICILER
E153*,E153,153,RED,VITAL_1,RENKLENDIRICILER
E154*,E154,154,RED,VITAL_1,RENKLENDIRICILER
E155*,E155,155,RED,VITAL_1,RENKLENDIRICILER
E160(a)*,E160(a),160,BLACK,VITAL_1,RENKLENDIRICILER
E160(b)*,E160(b),160,RED,VITAL_1,RENKLENDIRICILER
E160(c)*,E160(c),160,RED,VITAL_1,RENKLENDIRICILER
E160(d)*,E160(d),160,RED,VITAL_1,RENKLENDIRICILER
E160(e)*,E160(e),160,BLACK,VITAL_1,RENKLENDIRICILER
E160(f)*,E160(f),160,BLACK,VITAL_1,RENKLENDIRICILER
E161*,E161,161,BLACK,VITAL_1,RENKLENDIRICILER
E162*,E162,162,BLACK,VITAL_1,RENKLENDIRICILER
E163*,E163,163,BLACK,VITAL_1,RENKLENDIRICILER
E170*,E170,170,BLACK,VITAL_1,RENKLENDIRICILER
E171,E171,171,BLACK,NORMAL,RENKLENDIRICILER
E172,E172,172,BLACK,NORMAL,RENKLENDIRICILER
E173,E173,173,RED,NORMAL,RENKLENDIRICILER
E174,E174,174,RED,NORMAL,RENKLENDIRICILER
E175,E175,175,RED,NORMAL,RENKLENDIRICILER
E180*,E180,180,RED,VITAL_1,RENKLENDIRICILER
E181,E181,181,BLACK,NORMAL,RENKLENDIRICILER
E200,E200,200,RED,NORMAL,KORUYUCULAR
E201,E201,201,BLACK,NORMAL,KORUYUCULAR
E202,E202,202,BLACK,NORMAL,KORUYUCULAR
E203,E203,203,BLACK,NORMAL,KORUYUCULAR
E210*,E210,210,RED,VITAL_1,KORUYUCULAR
E211*,E211,211,RED,VITAL_1,KORUYUCULAR
E212*,E212,212,RED,VITAL_1,KORUYUCULAR
E213*,E213,213,RED,VITAL_1,KORUYUCULAR
E214*,E214,214,RED,VITAL_1,KORUYUCULAR
E215*,E215,215,RED,VITAL_1,KORUYUCULAR
E216*,E216,216,RED,VITAL_1,KORUYUCULAR
E217*,E217,217,RED,VITAL_1,KORUYUCULAR
E218*,E218,218,RED,VITAL_1,KORUYUCULAR
E219*,E219,219,RED,VITAL_1,KORUYUCULAR
E220,E220,220,RED,NORMAL,KORUYUCULAR
E221,E221,221,RED,NORMAL,KORUYUCULAR
E222,E222,222,RED,NORMAL,KORUYUCULAR
E223,E223,223,RED,NORMAL,KORUYUCULAR
E224,E224,224,RED,NORMAL,KORUYUCULAR
E225,E225,225,RED,NORMAL,KORUYUCULAR
E226,E226,226,RED,NORMAL,KORUYUCULAR
E227,E227,227,RED,NORMAL,KORUYUCULAR
E228,E228,228,RED,NORMAL,KORUYUCULAR
E230*,E230,230,RED,VITAL_1,KORUYUCULAR
E231*,E231,231,RED,VITAL_1,KORUYUCULAR
E232*,E232,232,RED,VITAL_1,KORUYUCULAR
E233*,E233,233,RED,VITAL_1,KORUYUCULAR
E234*,E234,234,BLACK,VITAL_1,KORUYUCULAR
E235,E235,235,RED,NORMAL,KORUYUCULAR
E236,E236,236,RED,NORMAL,KORUYUCULAR
E237,E237,237,RED,NORMAL,KORUYUCULAR
E238,E238,238,RED,NORMAL,KORUYUCULAR
E239,E239,239,RED,NORMAL,KORUYUCULAR
E249*,E249,249,RED,VITAL_1,KORUYUCULAR
E250*,E250,250,RED,VITAL_1,KORUYUCULAR
E251*,E251,251,RED,VITAL_1,KORUYUCULAR
E252*,E252,252,RED,VITAL_1,KORUYUCULAR
E260,E260,260,BLACK,NORMAL,KORUYUCULAR
E261,E261,261,RED,NORMAL,KORUYUCULAR
E262,E262,262,BLACK,NORMAL,KORUYUCULAR
E263,E263,263,BLACK,NORMAL,KORUYUCULAR
E264,E264,264,RED,NORMAL,KORUYUCULAR
E270*,E270,270,RED,VITAL_1,KORUYUCULAR
E280,E280,280,BLACK,NORMAL,KORUYUCULAR
E281,E281,281,RED,NORMAL,KORUYUCULAR
E282,E282,282,RED,NORMAL,KORUYUCULAR
E283,E283,283,RED,NORMAL,KORUYUCULAR
E290,E290,290,RED,NORMAL,KORUYUCULAR
E296,E296,296,RED,NORMAL,KORUYUCULAR
E297,E297,297,BLACK,NORMAL,KORUYUCULAR
E300,E300,300,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E301,E301,301,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E302,E302,302,RED,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E303,E303,303,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E304*,E304,304,BLACK,VITAL_1,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E306*,E306,306,BLACK,VITAL_1,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E307*,E307,307,BLACK,VITAL_1,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E308*,E308,308,BLACK,VITAL_1,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E309*,E309,309,BLACK,VITAL_1,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E310,E310,310,RED,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E311*,E311,311,RED,VITAL_1,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E312*,E312,312,RED,VITAL_1,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E317,E317,317,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E318,E318,318,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E319,E319,319,RED,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E320*,E320,320,RED,VITAL_1,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E321*,E321,321,RED,VITAL_1,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E322*,E322,322,BLACK,VITAL_1,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E325*,E325,325,RED,VITAL_1,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E326*,E326,326,RED,VITAL_1,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E327*,E327,327,RED,VITAL_1,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E328*,E328,328,RED,VITAL_1,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E329*,E329,329,RED,VITAL_1,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E330,E330,330,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E331,E331,331,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E332,E332,332,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E333,E333,333,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E334,E334,334,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E335,E335,335,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E336,E336,336,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E337,E337,337,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E338,E338,338,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E339,E339,339,RED,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E340,E340,340,RED,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E341*,E341,341,BLACK,VITAL_1,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E343,E343,343,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E350,E350,350,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E351,E351,351,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E352,E352,352,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E353,E353,353,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E354,E354,354,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E355,E355,355,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E357,E357,357,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E363,E363,363,RED,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E365,E365,365,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E366,E366,366,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E367,E367,367,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E370,E370,370,RED,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E375,E375,375,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E380,E380,380,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E381,E381,381,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E385,E385,385,RED,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E400,E400,400,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E401,E401,401,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E402,E402,402,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E403,E403,403,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E404,E404,404,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E405,E405,405,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E406,E406,406,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E407*,E407,407,RED,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E410,E410,410,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E412,E412,412,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E413,E413,413,RED,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E414,E414,414,RED,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E415,E415,415,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E416,E416,416,RED,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E417,E417,417,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E420,E420,420,RED,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E421,E421,421,RED,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E422*,E422,422,RED,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E430*,E430,430,RED,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E431*,E431,431,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E432*,E432,432,RED,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E433*,E433,433,RED,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E434*,E434,434,RED,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E435*,E435,435,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E436*,E436,436,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E440(a),E440(a),440,RED,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E440(b),E440(b),440,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E441**,E441,441,RED,VITAL_2,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E442*,E442,442,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E450,E450,450,RED,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E460,E460,460,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E461,E461,461,RED,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E463,E463,463,RED,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E464,E464,464,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E465,E465,465,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E466,E466,466,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E469,E469,469,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E470*,E470,470,RED,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E471*,E471,471,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E472*,E472,472,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E473*,E473,473,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E474*,E474,474,RED,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E475*,E475,475,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E476*,E476,476,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E477*,E477,477,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E478*,E478,478,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E479(b)*,E479(b),479,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E480,E480,480,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E481*,E481,481,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E482*,E482,482,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E483*,E483,483,RED,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E491*,E491,491,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E492*,E492,492,RED,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E493*,E493,493,RED,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E494*,E494,494,RED,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E495*,E495,495,RED,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E500,E500,500,BLACK,NORMAL,INCELTICILER
E501,E501,501,BLACK,NORMAL,INCELTICILER
E503,E503,503,RED,NORMAL,INCELTICILER
E504,E504,504,BLACK,NORMAL,INCELTICILER
E507,E507,507,BLACK,NORMAL,INCELTICILER
E508,E508,508,RED,NORMAL,INCELTICILER
E509,E509,509,BLACK,NORMAL,INCELTICILER
E510,E510,510,RED,NORMAL,INCELTICILER
E511,E511,511,BLACK,NORMAL,INCELTICILER
E513,E513,513,RED,NORMAL,INCELTICILER
E514,E514,514,RED,NORMAL,INCELTICILER
E515,E515,515,BLACK,NORMAL,INCELTICILER
E516,E516,516,BLACK,NORMAL,INCELTICILER
E518,E518,518,BLACK,NORMAL,INCELTICILER
E519,E519,519,BLACK,NORMAL,INCELTICILER
E524,E524,524,RED,NORMAL,INCELTICILER
E525,E525,525,RED,NORMAL,INCELTICILER
E526,E526,526,BLACK,NORMAL,INCELTICILER
E527,E527,527,RED,NORMAL,INCELTICILER
E528,E528,528,RED,NORMAL,INCELTICILER
E529,E529,529,BLACK,NORMAL,INCELTICILER
E530,E530,530,RED,NORMAL,INCELTICILER
E535,E535,535,RED,NORMAL,INCELTICILER
E536,E536,536,RED,NORMAL,INCELTICILER
E540,E540,540,RED,NORMAL,INCELTICILER
E541,E541,541,RED,NORMAL,INCELTICILER
E542**,E542,542,BLACK,VITAL_2,INCELTICILER
E544*,E544,544,BLACK,VITAL_1,INCELTICILER
E545,E545,545,BLACK,NORMAL,INCELTICILER
E551,E551,551,BLACK,NORMAL,INCELTICILER
E552,E552,552,BLACK,NORMAL,INCELTICILER
E553(a),E553(a),553,BLACK,NORMAL,INCELTICILER
E553(b),E553(b),553,RED,NORMAL,INCELTICILER
E554,E554,554,RED,NORMAL,INCELTICILER
E556*,E556,556,RED,VITAL_1,INCELTICILER
E558,E558,558,BLACK,NORMAL,INCELTICILER
E559,E559,559,BLACK,NORMAL,INCELTICILER
E570*,E570,570,BLACK,VITAL_1,INCELTICILER
E572*,E572,572,BLACK,VITAL_1,INCELTICILER
E575,E575,575,BLACK,NORMAL,INCELTICILER
E576,E576,576,RED,NORMAL,INCELTICILER
E577,E577,577,BLACK,NORMAL,INCELTICILER
E578,E578,578,BLACK,NORMAL,INCELTICILER
E579,E579,579,BLACK,NORMAL,INCELTICILER
E585*,E585,585,BLACK,VITAL_1,INCELTICILER
E620*,E620,620,RED,VITAL_1,"AROMALAR, TAT VERICILER"
E621*,E621,621,RED,VITAL_1,"AROMALAR, TAT VERICILER"
E622**,E622,622,RED,VITAL_2,"AROMALAR, TAT VERICILER"
E623*,E623,623,BLACK,VITAL_1,"AROMALAR, TAT VERICILER"
E624*,E624,624,BLACK,VITAL_1,"AROMALAR, TAT VERICILER"
E625*,E625,625,BLACK,VITAL_1,"AROMALAR, TAT VERICILER"
E626,E626,626,RED,NORMAL,"AROMALAR, TAT VERICILER"
E627,E627,627,RED,NORMAL,"AROMALAR, TAT VERICILER"
E629,E629,629,RED,NORMAL,"AROMALAR, TAT VERICILER"
E631*,E631,631,RED,VITAL_1,"AROMALAR, TAT VERICILER"
E633*,E633,633,RED,VITAL_1,"AROMALAR, TAT VERICILER"
E635*,E635,635,RED,VITAL_1,"AROMALAR, TAT VERICILER"
E636*,E636,636,BLACK,VITAL_1,"AROMALAR, TAT VERICILER"
E637*,E637,637,BLACK,VITAL_1,"AROMALAR, TAT VERICILER"
E640*,E640,640,BLACK,VITAL_1,"AROMALAR, TAT VERICILER"
E900*,E900,900,BLACK,VITAL_1,"PARLATICILAR, TATLANDIRICILAR"
E901*,E901,901,RED,VITAL_1,"PARLATICILAR, TATLANDIRICILAR"
E903,E903,903,RED,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E904**,E904,904,RED,VITAL_2,"PARLATICILAR, TATLANDIRICILAR"
E905*,E905,905,RED,VITAL_1,"PARLATICILAR, TATLANDIRICILAR"
E907*,E907,907,RED,VITAL_1,"PARLATICILAR, TATLANDIRICILAR"
E910**,E910,910,RED,VITAL_2,"PARLATICILAR, TATLANDIRICILAR"
E913*,E913,913,BLACK,VITAL_1,"PARLATICILAR, TATLANDIRICILAR"
E920**,E920,920,BLACK,VITAL_2,"PARLATICILAR, TATLANDIRICILAR"
E921**,E921,921,BLACK,VITAL_2,"PARLATICILAR, TATLANDIRICILAR"
E924,E924,924,RED,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E925,E925,925,RED,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E926,E926,926,RED,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E927,E927,927,RED,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E928,E928,928,RED,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E931,E931,931,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E932,E932,932,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E950,E950,950,RED,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E951*,E951,951,RED,VITAL_1,"PARLATICILAR, TATLANDIRICILAR"
E952,E952,952,RED,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E954,E954,954,RED,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E957,E957,957,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E965,E965,965,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E966**,E966,966,BLACK,VITAL_2,"PARLATICILAR, TATLANDIRICILAR"
E967,E967,967,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E999,E999,999,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E1100*,E1100,1100,BLACK,VITAL_1,"PARLATICILAR, TATLANDIRICILAR"
E1200,E1200,1200,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E1201,E1201,1201,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E1202,E1202,1202,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E1400,E1400,1400,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
1450,1450,1450,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E1450,E1450,1450,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E1510**,E1510,1510,RED,VITAL_2,"PARLATICILAR, TATLANDIRICILAR"
E1517*,E1517,1517,BLACK,VITAL_1,"PARLATICILAR, TATLANDIRICILAR"
E1518*,E1518,1518,BLACK,VITAL_1,"PARLATICILAR, TATLANDIRICILAR"
E1520*,E1520,1520,RED,VITAL_1,"PARLATICILAR, TATLANDIRICILAR"