CODE,ADDITIVE_CODE,ONLY_CODE,HEALTH,HALAL,CLASS
E100*,E100,100,BLACK,VITAL_1,RENKLENDIRICILER
E200,E200,200,BLACK,NORMAL,KORUYUCULAR
E300,E300,300,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E400,E400,400,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E101*,E101,101,BLACK,VITAL_1,RENKLENDIRICILER
E201,E201,201,BLACK,NORMAL,KORUYUCULAR
E301,E301,301,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E401,E401,401,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E102*,E102,102,BLACK,VITAL_1,RENKLENDIRICILER
E202,E202,202,BLACK,NORMAL,KORUYUCULAR
E302,E302,302,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E402,E402,402,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E104*,E104,104,BLACK,VITAL_1,RENKLENDIRICILER
E203,E203,203,BLACK,NORMAL,KORUYUCULAR
E303,E303,303,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E403,E403,403,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E107*,E107,107,BLACK,VITAL_1,RENKLENDIRICILER
E210*,E210,210,BLACK,VITAL_1,KORUYUCULAR
E304*,E304,304,BLACK,VITAL_1,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E404,E404,404,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E110*,E110,110,BLACK,VITAL_1,RENKLENDIRICILER
E211*,E211,211,BLACK,VITAL_1,KORUYUCULAR
E306*,E306,306,BLACK,VITAL_1,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E405,E405,405,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E120**,E120,120,BLACK,VITAL_2,RENKLENDIRICILER
E212*,E212,212,BLACK,VITAL_1,KORUYUCULAR
E307*,E307,307,BLACK,VITAL_1,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E406,E406,406,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E122*,E122,122,BLACK,VITAL_1,RENKLENDIRICILER
E213*,E213,213,BLACK,VITAL_1,KORUYUCULAR
E308*,E308,308,BLACK,VITAL_1,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E407*,E407,407,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E123*,E123,123,BLACK,VITAL_1,RENKLENDIRICILER
E214*,E214,214,BLACK,VITAL_1,KORUYUCULAR
E309*,E309,309,BLACK,VITAL_1,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E410,E410,410,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E124*,E124,124,BLACK,VITAL_1,RENKLENDIRICILER
E215*,E215,215,BLACK,VITAL_1,KORUYUCULAR
E310,E310,310,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E412,E412,412,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E127*,E127,127,BLACK,VITAL_1,RENKLENDIRICILER
E216*,E216,216,BLACK,VITAL_1,KORUYUCULAR
E311*,E311,311,BLACK,VITAL_1,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E413,E413,413,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E128*,E128,128,BLACK,VITAL_1,RENKLENDIRICILER
E217*,E217,217,BLACK,VITAL_1,KORUYUCULAR
E312*,E312,312,BLACK,VITAL_1,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E414,E414,414,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E129*,E129,129,BLACK,VITAL_1,RENKLENDIRICILER
E218*,E218,218,BLACK,VITAL_1,KORUYUCULAR
E317,E317,317,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E415,E415,415,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E131*,E131,131,BLACK,VITAL_1,RENKLENDIRICILER
E219*,E219,219,BLACK,VITAL_1,KORUYUCULAR
E318,E318,318,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E416,E416,416,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E132*,E132,132,BLACK,VITAL_1,RENKLENDIRICILER
E220,E220,220,BLACK,NORMAL,KORUYUCULAR
E319,E319,319,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E417,E417,417,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E133*,E133,133,BLACK,VITAL_1,RENKLENDIRICILER
E221,E221,221,BLACK,NORMAL,KORUYUCULAR
E320*,E320,320,BLACK,VITAL_1,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E420,E420,420,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E140*,E140,140,BLACK,VITAL_1,RENKLENDIRICILER
E222,E222,222,BLACK,NORMAL,KORUYUCULAR
E321*,E321,321,BLACK,VITAL_1,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E421,E421,421,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E141*,E141,141,BLACK,VITAL_1,RENKLENDIRICILER
E223,E223,223,BLACK,NORMAL,KORUYUCULAR
E322*,E322,322,BLACK,VITAL_1,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E422*,E422,422,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E142*,E142,142,BLACK,VITAL_1,RENKLENDIRICILER
E224,E224,224,BLACK,NORMAL,KORUYUCULAR
E325*,E325,325,BLACK,VITAL_1,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E430*,E430,430,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E150,E150,150,BLACK,NORMAL,RENKLENDIRICILER
E225,E225,225,BLACK,NORMAL,KORUYUCULAR
E326*,E326,326,BLACK,VITAL_1,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E431*,E431,431,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E151,E151,151,BLACK,NORMAL,RENKLENDIRICILER
E226,E226,226,BLACK,NORMAL,KORUYUCULAR
E327*,E327,327,BLACK,VITAL_1,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E432*,E432,432,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E153*,E153,153,BLACK,VITAL_1,RENKLENDIRICILER
E227,E227,227,BLACK,NORMAL,KORUYUCULAR
E328*,E328,328,BLACK,VITAL_1,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E433*,E433,433,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E154*,E154,154,BLACK,VITAL_1,RENKLENDIRICILER
E228,E228,228,BLACK,NORMAL,KORUYUCULAR
E329*,E329,329,BLACK,VITAL_1,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E434*,E434,434,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E155*,E155,155,BLACK,VITAL_1,RENKLENDIRICILER
E230*,E230,230,BLACK,VITAL_1,KORUYUCULAR
E330,E330,330,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E435*,E435,435,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E160(a)*,E160(a),160,BLACK,VITAL_1,RENKLENDIRICILER
E231*,E231,231,BLACK,VITAL_1,KORUYUCULAR
E331,E331,331,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E436*,E436,436,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E160(b)*,E160(b),160,BLACK,VITAL_1,RENKLENDIRICILER
E232*,E232,232,BLACK,VITAL_1,KORUYUCULAR
E332,E332,332,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E440(a),E440(a),440,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E160(c)*,E160(c),160,BLACK,VITAL_1,RENKLENDIRICILER
E233*,E233,233,BLACK,VITAL_1,KORUYUCULAR
E333,E333,333,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E440(b),E440(b),440,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E160(d)*,E160(d),160,BLACK,VITAL_1,RENKLENDIRICILER
E234*,E234,234,BLACK,VITAL_1,KORUYUCULAR
E334,E334,334,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E441**,E441,441,BLACK,VITAL_2,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E160(e)*,E160(e),160,BLACK,VITAL_1,RENKLENDIRICILER
E235,E235,235,BLACK,NORMAL,KORUYUCULAR
E335,E335,335,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E442*,E442,442,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E160(f)*,E160(f),160,BLACK,VITAL_1,RENKLENDIRICILER
E236,E236,236,BLACK,NORMAL,KORUYUCULAR
E336,E336,336,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E450,E450,450,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E161*,E161,161,BLACK,VITAL_1,RENKLENDIRICILER
E237,E237,237,BLACK,NORMAL,KORUYUCULAR
E337,E337,337,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E460,E460,460,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E162*,E162,162,BLACK,VITAL_1,RENKLENDIRICILER
E238,E238,238,BLACK,NORMAL,KORUYUCULAR
E338,E338,338,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E461,E461,461,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E163*,E163,163,BLACK,VITAL_1,RENKLENDIRICILER
E239,E239,239,BLACK,NORMAL,KORUYUCULAR
E339,E339,339,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E463,E463,463,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E170*,E170,170,BLACK,VITAL_1,RENKLENDIRICILER
E249*,E249,249,BLACK,VITAL_1,KORUYUCULAR
E340,E340,340,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E464,E464,464,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E171,E171,171,BLACK,NORMAL,RENKLENDIRICILER
E250*,E250,250,BLACK,VITAL_1,KORUYUCULAR
E341*,E341,341,BLACK,VITAL_1,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E465,E465,465,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E172,E172,172,BLACK,NORMAL,RENKLENDIRICILER
E251*,E251,251,BLACK,VITAL_1,KORUYUCULAR
E343,E343,343,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E466,E466,466,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E173,E173,173,BLACK,NORMAL,RENKLENDIRICILER
E252*,E252,252,BLACK,VITAL_1,KORUYUCULAR
E350,E350,350,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E469,E469,469,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E174,E174,174,BLACK,NORMAL,RENKLENDIRICILER
E260,E260,260,BLACK,NORMAL,KORUYUCULAR
E351,E351,351,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E470*,E470,470,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E175,E175,175,BLACK,NORMAL,RENKLENDIRICILER
E261,E261,261,BLACK,NORMAL,KORUYUCULAR
E352,E352,352,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E471*,E471,471,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E180*,E180,180,BLACK,VITAL_1,RENKLENDIRICILER
E262,E262,262,BLACK,NORMAL,KORUYUCULAR
E353,E353,353,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E472*,E472,472,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E181,E181,181,BLACK,NORMAL,RENKLENDIRICILER
E263,E263,263,BLACK,NORMAL,KORUYUCULAR
E354,E354,354,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E473*,E473,473,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E264,E264,264,BLACK,NORMAL,KORUYUCULAR
E355,E355,355,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E474*,E474,474,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E270*,E270,270,BLACK,VITAL_1,KORUYUCULAR
E357,E357,357,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E475*,E475,475,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E280,E280,280,BLACK,NORMAL,KORUYUCULAR
E363,E363,363,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E476*,E476,476,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E281,E281,281,BLACK,NORMAL,KORUYUCULAR
E365,E365,365,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E477*,E477,477,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E282,E282,282,BLACK,NORMAL,KORUYUCULAR
E366,E366,366,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E478*,E478,478,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E283,E283,283,BLACK,NORMAL,KORUYUCULAR
E367,E367,367,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E479(b)*,E479(b),479,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E290,E290,290,BLACK,NORMAL,KORUYUCULAR
E370,E370,370,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E480,E480,480,BLACK,NORMAL,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E296,E296,296,BLACK,NORMAL,KORUYUCULAR
E375,E375,375,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E481*,E481,481,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E297,E297,297,BLACK,NORMAL,KORUYUCULAR
E380,E380,380,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E482*,E482,482,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E381,E381,381,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E483*,E483,483,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E385,E385,385,BLACK,NORMAL,"ANTIOKSIDANLAR, ASITLER, MINERALLER, TUZLAR"
E491*,E491,491,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E492*,E492,492,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E493*,E493,493,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E494*,E494,494,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E495*,E495,495,BLACK,VITAL_1,"KIVAM ARTIRICILAR, STABILIZORLER, HOMOJENLESTIRICILER"
E500,E500,500,BLACK,NORMAL,INCELTICILER
E620*,E620,620,BLACK,VITAL_1,"AROMALAR, TAT VERICILER"
E900*,E900,900,BLACK,VITAL_1,"PARLATICILAR, TATLANDIRICILAR"
E501,E501,501,BLACK,NORMAL,INCELTICILER
E621*,E621,621,BLACK,VITAL_1,"AROMALAR, TAT VERICILER"
E901*,E901,901,BLACK,VITAL_1,"PARLATICILAR, TATLANDIRICILAR"
E503,E503,503,BLACK,NORMAL,INCELTICILER
E622**,E622,622,BLACK,VITAL_2,"AROMALAR, TAT VERICILER"
E903,E903,903,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E504,E504,504,BLACK,NORMAL,INCELTICILER
E623*,E623,623,BLACK,VITAL_1,"AROMALAR, TAT VERICILER"
E904**,E904,904,BLACK,VITAL_2,"PARLATICILAR, TATLANDIRICILAR"
E507,E507,507,BLACK,NORMAL,INCELTICILER
E624*,E624,624,BLACK,VITAL_1,"AROMALAR, TAT VERICILER"
E905*,E905,905,BLACK,VITAL_1,"PARLATICILAR, TATLANDIRICILAR"
E508,E508,508,BLACK,NORMAL,INCELTICILER
E625*,E625,625,BLACK,VITAL_1,"AROMALAR, TAT VERICILER"
E907*,E907,907,BLACK,VITAL_1,"PARLATICILAR, TATLANDIRICILAR"
E509,E509,509,BLACK,NORMAL,INCELTICILER
E626,E626,626,BLACK,NORMAL,"AROMALAR, TAT VERICILER"
E910**,E910,910,BLACK,VITAL_2,"PARLATICILAR, TATLANDIRICILAR"
E510,E510,510,BLACK,NORMAL,INCELTICILER
E627,E627,627,BLACK,NORMAL,"AROMALAR, TAT VERICILER"
E913*,E913,913,BLACK,VITAL_1,"PARLATICILAR, TATLANDIRICILAR"
E511,E511,511,BLACK,NORMAL,INCELTICILER
E629,E629,629,BLACK,NORMAL,"AROMALAR, TAT VERICILER"
E920**,E920,920,BLACK,VITAL_2,"PARLATICILAR, TATLANDIRICILAR"
E513,E513,513,BLACK,NORMAL,INCELTICILER
E631*,E631,631,BLACK,VITAL_1,"AROMALAR, TAT VERICILER"
E921**,E921,921,BLACK,VITAL_2,"PARLATICILAR, TATLANDIRICILAR"
E514,E514,514,BLACK,NORMAL,INCELTICILER
E633*,E633,633,BLACK,VITAL_1,"AROMALAR, TAT VERICILER"
E924,E924,924,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E515,E515,515,BLACK,NORMAL,INCELTICILER
E635*,E635,635,BLACK,VITAL_1,"AROMALAR, TAT VERICILER"
E925,E925,925,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E516,E516,516,BLACK,NORMAL,INCELTICILER
E636*,E636,636,BLACK,VITAL_1,"AROMALAR, TAT VERICILER"
E926,E926,926,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E518,E518,518,BLACK,NORMAL,INCELTICILER
E637*,E637,637,BLACK,VITAL_1,"AROMALAR, TAT VERICILER"
E927,E927,927,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E519,E519,519,BLACK,NORMAL,INCELTICILER
E640*,E640,640,BLACK,VITAL_1,"AROMALAR, TAT VERICILER"
E928,E928,928,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E524,E524,524,BLACK,NORMAL,INCELTICILER
E931,E931,931,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E525,E525,525,BLACK,NORMAL,INCELTICILER
E932,E932,932,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E526,E526,526,BLACK,NORMAL,INCELTICILER
E950,E950,950,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E527,E527,527,BLACK,NORMAL,INCELTICILER
E951*,E951,951,BLACK,VITAL_1,"PARLATICILAR, TATLANDIRICILAR"
E528,E528,528,BLACK,NORMAL,INCELTICILER
E952,E952,952,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E529,E529,529,BLACK,NORMAL,INCELTICILER
E954,E954,954,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E530,E530,530,BLACK,NORMAL,INCELTICILER
E957,E957,957,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E535,E535,535,BLACK,NORMAL,INCELTICILER
E965,E965,965,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E536,E536,536,BLACK,NORMAL,INCELTICILER
E966**,E966,966,BLACK,VITAL_2,"PARLATICILAR, TATLANDIRICILAR"
E540,E540,540,BLACK,NORMAL,INCELTICILER
E967,E967,967,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E541,E541,541,BLACK,NORMAL,INCELTICILER
E999,E999,999,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E542**,E542,542,BLACK,VITAL_2,INCELTICILER
E1100*,E1100,1100,BLACK,VITAL_1,"PARLATICILAR, TATLANDIRICILAR"
E544*,E544,544,BLACK,VITAL_1,INCELTICILER
E1200,E1200,1200,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E545,E545,545,BLACK,NORMAL,INCELTICILER
E1201,E1201,1201,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E551,E551,551,BLACK,NORMAL,INCELTICILER
E1202,E1202,1202,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E552,E552,552,BLACK,NORMAL,INCELTICILER
E1400,E1400,1400,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
1450,1450,1450,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E553(a),E553(a),553,BLACK,NORMAL,INCELTICILER
E1450,E1450,1450,BLACK,NORMAL,"PARLATICILAR, TATLANDIRICILAR"
E553(b),E553(b),553,BLACK,NORMAL,INCELTICILER
E1510**,E1510,1510,BLACK,VITAL_2,"PARLATICILAR, TATLANDIRICILAR"
E554,E554,554,BLACK,NORMAL,INCELTICILER
E1517*,E1517,1517,BLACK,VITAL_1,"PARLATICILAR, TATLANDIRICILAR"
E556*,E556,556,BLACK,VITAL_1,INCELTICILER
E1518*,E1518,1518,BLACK,VITAL_1,"PARLATICILAR, TATLANDIRICILAR"
E558,E558,558,BLACK,NORMAL,INCELTICILER
E1520*,E1520,1520,BLACK,VITAL_1,"PARLATICILAR, TATLANDIRICILAR"
E559,E559,559,BLACK,NORMAL,INCELTICILER
E570*,E570,570,BLACK,VITAL_1,INCELTICILER
E572*,E572,572,BLACK,VITAL_1,INCELTICILER
E575,E575,575,BLACK,NORMAL,INCELTICILER
E576,E576,576,BLACK,NORMAL,INCELTICILER
E577,E577,577,BLACK,NORMAL,INCELTICILER
E578,E578,578,BLACK,NORMAL,INCELTICILER
E579,E579,579,BLACK,NORMAL,INCELTICILER
E585*,E585,585,BLACK,VITAL_1,INCELTICILER
